a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m131.930 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m14.684 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m19.896 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m8.989 ms - 2[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m5.868 ms - 270[0m
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=084bc31a442e
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten]     distarch: aarch64
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten]     target_arch: aarch64
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-11-17T13:04:03.991+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1454M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-17T13:04:04.009+0000 I STORAGE  [initandlisten] WiredTiger message [1700226244:9341][1:0xffffa8c67000], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-17T13:04:04.025+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-17T13:04:04.025+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-17T13:04:04.025+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-11-17T13:04:04.025+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-17T13:04:04.025+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 82f1714d-33a8-49ff-a9d9-4df7e07b30a2
a433-microservices-item-db-1   | 2023-11-17T13:04:04.030+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-11-17T13:04:04.030+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 68b755df-5b0d-422e-b765-7b424283109c
a433-microservices-item-db-1   | 2023-11-17T13:04:04.035+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-17T13:04:04.035+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-17T13:04:04.035+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-17T13:04:04.035+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-17T13:04:04.035+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 3e21090f-f3ed-4506-ac8a-5eb4cf882a83
a433-microservices-item-db-1   | 2023-11-17T13:04:04.040+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-11-17T13:04:04.041+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-11-17T13:04:04.041+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-11-17T13:04:04.290+0000 I NETWORK  [listener] connection accepted from 172.22.0.2:56384 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-17T13:04:04.294+0000 I NETWORK  [conn1] received client metadata from 172.22.0.2:56384 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "6.4.16-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
